   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1243 0bd0 EBACE33D 		.word	1038331115
 1244 0bd4 5339C83D 		.word	1036532051
 1245 0bd8 218DAE3D 		.word	1034849569
 1246 0bdc 8802423D 		.word	1027736200
 1247 0be0 6CDDFE3D 		.word	1040113004
 1248 0be4 60F585BC 		.word	-1132071584
 1249 0be8 1708033D 		.word	1023608855
 1250 0bec 6ED6C23D 		.word	1036179054
 1251 0bf0 5A6A79BD 		.word	-1116116390
 1252 0bf4 C5E0B83D 		.word	1035526341
 1253 0bf8 507C7F3E 		.word	1048542288
 1254 0bfc 7748DE3D 		.word	1037977719
 1255 0c00 EF08B4BC 		.word	-1129051921
 1256 0c04 2924CD3D 		.word	1036854313
 1257 0c08 B3833B3C 		.word	1010533299
 1258 0c0c D9C166BD 		.word	-1117339175
 1259 0c10 FF9C343E 		.word	1043635455
 1260 0c14 F312953C 		.word	1016402675
 1261 0c18 A47EFB3D 		.word	1039892132
 1262 0c1c BC42723D 		.word	1030898364
 1263 0c20 CB7708BE 		.word	-1106741301
 1264 0c24 ED9DD03D 		.word	1037082093
 1265 0c28 DAA74EBE 		.word	-1102141478
 1266 0c2c 37AA33BD 		.word	-1120687561
 1267 0c30 2002E93D 		.word	1038680608
 1268 0c34 CA2A6DBE 		.word	-1100141878
 1269 0c38 137129BB 		.word	-1154911981
 1270 0c3c B230EE3D 		.word	1039020210
 1271 0c40 8524393E 		.word	1043932293
 1272 0c44 432F453E 		.word	1044721475
 1273 0c48 9654FD3D 		.word	1040012438
 1274 0c4c D20C033C 		.word	1006832850
 1275 0c50 628A2C3E 		.word	1043106402
 1276 0c54 88DBB83D 		.word	1035525000
 1277 0c58 A5AC963E 		.word	1050061989
 1278 0c5c 56EB773E 		.word	1048046422
 1279 0c60 B9D7083E 		.word	1040766905
 1280 0c64 14F7E4BD 		.word	-1109068012
 1281 0c68 53E7233E 		.word	1042540371
 1282 0c6c B5AF463E 		.word	1044819893
 1283 0c70 40D2453B 		.word	994431552
 1284 0c74 D6322EBE 		.word	-1104268586
 1285 0c78 0C26F13B 		.word	1005659660
 1286 0c7c 6BDA643D 		.word	1030019691
 1287 0c80 234E62BD 		.word	-1117630941
 1288 0c84 742A2B3E 		.word	1043016308
 1289 0c88 4A2501BC 		.word	-1140775606
 1290 0c8c B415C73D 		.word	1036457396
 1291 0c90 843AD9BB 		.word	-1143391612
 1292 0c94 821E2CBE 		.word	-1104404862
 1293 0c98 3940813D 		.word	1031880761
 1294 0c9c EE442A3D 		.word	1026180334
 1295 0ca0 F37B28BD 		.word	-1121420301
 1296 0ca4 97D298BD 		.word	-1114058089
 1297 0ca8 AF09F6BD 		.word	-1107949137
 1298 0cac DF25C93C 		.word	1019815391
 1299 0cb0 90C707BB 		.word	-1157118064
 1300 0cb4 160B5F3C 		.word	1012861718
 1301 0cb8 6AA802BD 		.word	-1123899286
 1302 0cbc F671483E 		.word	1044935158
 1303 0cc0 9197DC3D 		.word	1037866897
 1304 0cc4 20899F3D 		.word	1033865504
 1305 0cc8 8EB2113E 		.word	1041347214
 1306 0ccc CA3D153E 		.word	1041579466
 1307 0cd0 01446ABC 		.word	-1133886463
 1308 0cd4 0645443E 		.word	1044661510
 1309 0cd8 301A253D 		.word	1025841712
 1310 0cdc 473CD23B 		.word	1003633735
 1311 0ce0 49BF1CBE 		.word	-1105412279
 1312 0ce4 BFBEE9BA 		.word	-1159086401
 1313 0ce8 5B66273D 		.word	1025992283
 1314 0cec CFE48DBD 		.word	-1114774321
 1315 0cf0 A3EE023E 		.word	1040379555
 1316 0cf4 DF7829BD 		.word	-1121355553
 1317 0cf8 4CA2203D 		.word	1025548876
 1318 0cfc 7C9FEC3C 		.word	1022140284
 1319 0d00 8646D1BC 		.word	-1127135610
 1320 0d04 C66B84BB 		.word	-1148949562
 1321 0d08 30FF153E 		.word	1041628976
 1322 0d0c 9659063D 		.word	1023826326
 1323 0d10 6FC8B3BD 		.word	-1112291217
 1324 0d14 3A64F9BD 		.word	-1107729350
 1325 0d18 0388283D 		.word	1026066435
 1326 0d1c 1396A9BD 		.word	-1112959469
 1327 0d20 9FED393B 		.word	993652127
 1328 0d24 12B3183E 		.word	1041806098
 1329 0d28 2E54103D 		.word	1024480302
 1330 0d2c 5174B13C 		.word	1018262609
 1331 0d30 5241F4BD 		.word	-1108065966
 1332 0d34 0B0FA63D 		.word	1034293003
 1333 0d38 9539F3BC 		.word	-1124910699
 1334 0d3c C3EA293D 		.word	1026157251
 1335 0d40 A91F1BBD 		.word	-1122295895
 1336 0d44 F95B273E 		.word	1042766841
 1337 0d48 34B6363D 		.word	1026995764
 1338 0d4c 0017ACBD 		.word	-1112795392
 1339 0d50 4DF1413E 		.word	1044509005
 1340 0d54 89BEA7BD 		.word	-1113080183
 1341 0d58 1C130A3D 		.word	1024070428
 1342 0d5c 1652553C 		.word	1012224534
 1343 0d60 CF372FBE 		.word	-1104201777
 1344 0d64 9ABF3BBC 		.word	-1136935014
 1345 0d68 0D48E4BD 		.word	-1109112819
 1346 0d6c FA90B03D 		.word	1034981626
 1347 0d70 E9A106BE 		.word	-1106861591
 1348 0d74 C4A9183E 		.word	1041803716
 1349 0d78 F4CF453E 		.word	1044762612
 1350 0d7c E5C395BD 		.word	-1114258459
 1351 0d80 296F103E 		.word	1041264425
 1352 0d84 2295B53C 		.word	1018533154
 1353 0d88 996DC4BD 		.word	-1111200359
 1354 0d8c 5FF26E3E 		.word	1047458399
 1355 0d90 E614A03D 		.word	1033901286
 1356 0d94 6AA265BD 		.word	-1117412758
 1357 0d98 F3D663BE 		.word	-1100753165
 1358 0d9c E2DED8BD 		.word	-1109860638
 1359 0da0 D06F413E 		.word	1044475856
 1360 0da4 F2B5853D 		.word	1032173042
 1361 0da8 04AF8FBD 		.word	-1114657020
 1362 0dac 2FCD18BD 		.word	-1122448081
 1363 0db0 262CED3D 		.word	1038953510
 1364 0db4 15F355BC 		.word	-1135217899
 1365 0db8 5A171FBE 		.word	-1105258662
 1366 0dbc D7D949BD 		.word	-1119233577
 1367 0dc0 17EF203E 		.word	1042345751
 1368 0dc4 6F91D63C 		.word	1020694895
 1369 0dc8 33188EBA 		.word	-1165092813
 1370 0dcc 1038333C 		.word	1009989648
 1371 0dd0 B352A03D 		.word	1033917107
 1372 0dd4 25EC983B 		.word	999877669
 1373 0dd8 D06C46BE 		.word	-1102680880
 1374 0ddc 0AF373BD 		.word	-1116474614
 1375 0de0 938A653E 		.word	1046842003
 1376 0de4 B8F044BD 		.word	-1119555400
 1377 0de8 D588593D 		.word	1029277909
 1378 0dec 7E7CE8BC 		.word	-1125614466
 1379 0df0 CBFBC5BD 		.word	-1111098421
 1380 0df4 7CB1D2BD 		.word	-1110265476
 1381 0df8 CB38D03C 		.word	1020278987
 1382 0dfc 2BE1293D 		.word	1026154795
 1383 0e00 1064FABD 		.word	-1107663856
 1384 0e04 29F3693D 		.word	1030353705
 1385 0e08 378FB3BC 		.word	-1129083081
 1386 0e0c A78FEBBD 		.word	-1108635737
 1387 0e10 4C8F0C3D 		.word	1024233292
 1388 0e14 B422153D 		.word	1024795316
 1389 0e18 FA73853D 		.word	1032156154
 1390 0e1c D8F3C4BD 		.word	-1111165992
 1391 0e20 2F4153BD 		.word	-1118617297
 1392 0e24 3ECBBFBC 		.word	-1128281282
 1393 0e28 AA45663D 		.word	1030112682
 1394 0e2c 94EDA5BC 		.word	-1129976428
 1395 0e30 ACAAEE3B 		.word	1005497004
 1396 0e34 C4D7303E 		.word	1043388356
 1397 0e38 481563BB 		.word	-1151134392
 1398 0e3c 2E6994BD 		.word	-1114347218
 1399 0e40 3F73DF3A 		.word	987722559
 1400 0e44 274E7E3D 		.word	1031687719
 1401 0e48 A7337F3D 		.word	1031746471
 1402 0e4c B3EF893D 		.word	1032449971
 1403 0e50 861FBCBD 		.word	-1111744634
 1404 0e54 0A8C06BE 		.word	-1106867190
 1405 0e58 A8BE123D 		.word	1024638632
 1406 0e5c 66D79BBD 		.word	-1113860250
 1407 0e60 DB7E0DBE 		.word	-1106411813
 1408 0e64 E48420BE 		.word	-1105165084
 1409 0e68 323FAABD 		.word	-1112916174
 1410 0e6c AA9898BC 		.word	-1130850134
 1411 0e70 EAC682BA 		.word	-1165834518
 1412 0e74 0A5EECBD 		.word	-1108582902
 1413 0e78 2064983D 		.word	1033397280
 1414 0e7c 63AD033D 		.word	1023651171
 1415 0e80 C84B243C 		.word	1009011656
 1416 0e84 E833BB3D 		.word	1035678696
 1417 0e88 A100993E 		.word	1050214561
 1418 0e8c 7F46223E 		.word	1042433663
 1419 0e90 5D86A2BC 		.word	-1130199459
 1420 0e94 57CDD23C 		.word	1020448087
 1421 0e98 A6CC85BC 		.word	-1132082010
 1422 0e9c DCEC813D 		.word	1031924956
 1423 0ea0 E07BB23E 		.word	1051884512
 1424 0ea4 64C1473E 		.word	1044889956
 1425 0ea8 F2112ABD 		.word	-1121316366
 1426 0eac 53F48D3D 		.word	1032713299
 1427 0eb0 CFC8523E 		.word	1045612751
 1428 0eb4 D6A1343E 		.word	1043636694
 1429 0eb8 EE157B3E 		.word	1048253934
 1430 0ebc 9FE76D3E 		.word	1047390111
 1431 0ec0 BD80F9BC 		.word	-1124499267
 1432 0ec4 9F86503C 		.word	1011910303
 1433 0ec8 CB43DBBD 		.word	-1109703733
 1434 0ecc 997CD23C 		.word	1020427417
 1435 0ed0 956F58BE 		.word	-1101500523
 1436 0ed4 ACB8873D 		.word	1032304812
 1437 0ed8 532D913E 		.word	1049701715
 1438 0edc DAA46FBC 		.word	-1133533990
 1439 0ee0 13A1863E 		.word	1049010451
 1440 0ee4 935AFBBD 		.word	-1107600749
 1441 0ee8 0C331DBE 		.word	-1105382644
 1442 0eec 41D4F7BB 		.word	-1141386175
 1443 0ef0 10DA533E 		.word	1045682704
 1444 0ef4 655AD0BD 		.word	-1110418843
 1445 0ef8 7DD61C3D 		.word	1025300093
 1446 0efc B2198DBD 		.word	-1114826318
 1447 0f00 9E988D3D 		.word	1032689822
 1448 0f04 FD2E173C 		.word	1008152317
 1449 0f08 8B3217BE 		.word	-1105775989
 1450 0f0c DDF40A3C 		.word	1007351005
 1451 0f10 16A5D13D 		.word	1037149462
 1452 0f14 B83054BD 		.word	-1118555976
 1453 0f18 619CD9BD 		.word	-1109812127
 1454 0f1c 6ED0CD3D 		.word	1036898414
 1455 0f20 79575C3D 		.word	1029461881
 1456 0f24 666C85BA 		.word	-1165661082
 1457 0f28 36A2AF3B 		.word	1001366070
 1458 0f2c 4E76583D 		.word	1029207630
 1459 0f30 58FE1BBD 		.word	-1122238888
 1460 0f34 2E2924BD 		.word	-1121703634
 1461 0f38 6215A33D 		.word	1034098018
 1462 0f3c 614C0BBD 		.word	-1123333023
 1463 0f40 549394BD 		.word	-1114336428
 1464 0f44 F83550BE 		.word	-1102039560
 1465 0f48 BDFD893D 		.word	1032453565
 1466 0f4c 9794413D 		.word	1027708055
 1467 0f50 B0A84B3D 		.word	1028368560
 1468 0f54 F95D333E 		.word	1043553785
 1469 0f58 B04624BE 		.word	-1104918864
 1470 0f5c 24B4F3BB 		.word	-1141656540
 1471 0f60 05E5523D 		.word	1028842757
 1472 0f64 DD8BDE3A 		.word	987663325
 1473 0f68 DD4CC33D 		.word	1036209373
 1474 0f6c 98F1DB3D 		.word	1037824408
 1475 0f70 604C8F3D 		.word	1032801376
 1476 0f74 738B3F3D 		.word	1027574643
 1477 0f78 F864FE3D 		.word	1040082168
 1478 0f7c C80049BE 		.word	-1102511928
 1479 0f80 6FE21D3E 		.word	1042145903
 1480 0f84 EB844EBE 		.word	-1102150421
 1481 0f88 3765FABD 		.word	-1107663561
 1482 0f8c 2DEA803E 		.word	1048635949
 1483 0f90 E90320BD 		.word	-1121975319
 1484 0f94 3728243E 		.word	1042556983
 1485 0f98 AEDF23BE 		.word	-1104945234
 1486 0f9c 414869BE 		.word	-1100396479
 1487 0fa0 5C63A33D 		.word	1034117980
 1488 0fa4 9A80233E 		.word	1042514074
 1489 0fa8 BCAAEEBC 		.word	-1125209412
 1490 0fac F15A7D3E 		.word	1048402673
 1491 0fb0 4EA0E6BD 		.word	-1108959154
 1492 0fb4 6BA5803C 		.word	1015063915
 1493 0fb8 7724CE3C 		.word	1020142711
 1494 0fbc BAFA20BE 		.word	-1105134918
 1495 0fc0 605283BE 		.word	-1098689952
 1496 0fc4 049CE63D 		.word	1038523396
 1497 0fc8 822F913E 		.word	1049702274
 1498 0fcc 9C351DBD 		.word	-1122159204
 1499 0fd0 48CBE63C 		.word	1021758280
 1500 0fd4 5C257B3E 		.word	1048257884
 1501 0fd8 FBEADBBD 		.word	-1109660933
 1502 0fdc 5658EC3D 		.word	1038899286
 1503 0fe0 EEAC633D 		.word	1029942510
 1504 0fe4 CD65A2BD 		.word	-1113430579
 1505 0fe8 D6B4923E 		.word	1049801942
 1506 0fec 4301A3BE 		.word	-1096613565
 1507 0ff0 DE2AB8BC 		.word	-1128781090
 1508 0ff4 533D013E 		.word	1040268627
 1509 0ff8 50C600BE 		.word	-1107245488
 1510 0ffc 9AC1DB3D 		.word	1037812122
 1511 1000 B963AE3D 		.word	1034838969
 1512 1004 E8E34ABE 		.word	-1102388248
 1513 1008 7FF2F33D 		.word	1039397503
 1514 100c 4C64343E 		.word	1043620940
 1515 1010 395909BE 		.word	-1106683591
 1516 1014 326CA03D 		.word	1033923634
 1517 1018 22D3E03D 		.word	1038144290
 1518 101c 627320BE 		.word	-1105169566
 1519 1020 399DC1BD 		.word	-1111384775
 1520 1024 D54AFF3D 		.word	1040141013
 1521 1028 D5CC7BBC 		.word	-1132737323
 1522 102c ED80E5BC 		.word	-1125809939
 1523 1030 C5AA2CBC 		.word	-1137923387
 1524 1034 709D093E 		.word	1040817520
 1525 1038 8C4A243E 		.word	1042565772
 1526 103c C96AD93C 		.word	1020881609
 1527 1040 5649CFBA 		.word	-1160820394
 1528 1044 AC9904BD 		.word	-1123771988
 1529 1048 6C4E8BBD 		.word	-1114943892
 1530 104c 4393333D 		.word	1026790211
 1531 1050 54C3363C 		.word	1010221908
 1532 1054 244FED3C 		.word	1022185252
 1533 1058 3E0EC3BD 		.word	-1111290306
 1534 105c 22F4483B 		.word	994636834
 1535 1060 54C817BE 		.word	-1105737644
 1536 1064 92170F3B 		.word	990844818
 1537 1068 DD488E3C 		.word	1015957725
 1538 106c B87489BC 		.word	-1131842376
 1539 1070 2EDE6DBD 		.word	-1116873170
 1540 1074 42479EBD 		.word	-1113700542
 1541 1078 6018E23D 		.word	1038227552
 1542 107c 39FC36BD 		.word	-1120469959
 1543 1080 1BADEEBC 		.word	-1125208805
 1544 1084 B444233E 		.word	1042498740
 1545 1088 D07A303E 		.word	1043364560
 1546 108c 1273243E 		.word	1042576146
 1547 1090 5355983C 		.word	1016616275
 1548 1094 C08982BC 		.word	-1132295744
 1549 1098 484038BE 		.word	-1103609784
 1550 109c 2D11183E 		.word	1041764653
 1551 10a0 C50466BE 		.word	-1100610363
 1552 10a4 FDEBE0BD 		.word	-1109332995
 1553 10a8 B6053D3D 		.word	1027409334
 1554 10ac BDA081BD 		.word	-1115578179
 1555 10b0 A3E556BA 		.word	-1168710237
 1556 10b4 0FCA3B3E 		.word	1044105743
 1557 10b8 20D0DEBD 		.word	-1109471200
 1558 10bc F6E197BD 		.word	-1114119690
 1559 10c0 0F0FCD3D 		.word	1036848911
 1560 10c4 398D843B 		.word	998542649
 1561 10c8 47CAAEBD 		.word	-1112618425
 1562 10cc CD67F03D 		.word	1039165389
 1563 10d0 0F17713C 		.word	1014044431
 1564 10d4 63F2763E 		.word	1047982691
 1565 10d8 01B77B3C 		.word	1014740737
 1566 10dc 807819BE 		.word	-1105627008
 1567 10e0 2443DF3A 		.word	987710244
 1568 10e4 89FA443D 		.word	1027930761
 1569 10e8 4FC582BB 		.word	-1149057713
 1570 10ec 68933A3E 		.word	1044026216
 1571 10f0 1FB00BBE 		.word	-1106530273
 1572 10f4 06BD46BC 		.word	-1136214778
 1573 10f8 9731603C 		.word	1012937111
 1574 10fc DA18C83D 		.word	1036523738
 1575 1100 108480BB 		.word	-1149205488
 1576 1104 078CEF3C 		.word	1022331911
 1577 1108 0C3C1C3E 		.word	1042037772
 1578 110c 74ED6BBB 		.word	-1150554764
 1579 1110 9DF5C6BD 		.word	-1111034467
 1580 1114 E27FA6BD 		.word	-1113161758
 1581 1118 13BF7E3D 		.word	1031716627
 1582 111c E02B02BD 		.word	-1123931168
 1583 1120 90E6773E 		.word	1048045200
 1584 1124 FD448F3C 		.word	1016022269
 1585 1128 332E7E3D 		.word	1031679539
 1586 112c 3D61CC3D 		.word	1036804413
 1587 1130 93115A3D 		.word	1029312915
 1588 1134 4A429E3D 		.word	1033781834
 1589 1138 D42F883D 		.word	1032335316
 1590 113c 257E763B 		.word	997621285
 1591 1140 48209D3D 		.word	1033707592
 1592 1144 54CF883D 		.word	1032376148
 1593 1148 0E49B73C 		.word	1018644750
 1594 114c 915F853D 		.word	1032150929
 1595 1150 7FC3873D 		.word	1032307583
 1596 1154 75EB1A3D 		.word	1025174389
 1597 1158 0395BE3D 		.word	1035900163
 1598 115c 25D647BD 		.word	-1119365595
 1599 1160 05ACDD3C 		.word	1021160453
 1600 1164 AAD3F93D 		.word	1039782826
 1601 1168 77B22ABC 		.word	-1138052489
 1602 116c 8B098C3D 		.word	1032587659
 1603 1170 8802ADBD 		.word	-1112735096
 1604 1174 50605DBC 		.word	-1134731184
 1605 1178 41B9FA3D 		.word	1039841601
 1606 117c 0C34AFBD 		.word	-1112591348
 1607 1180 E1FE07BD 		.word	-1123549471
 1608 1184 649CAF3D 		.word	1034919012
 1609 1188 DDD4C5BD 		.word	-1111108387
 1610 118c 5ED41A3D 		.word	1025168478
 1611 1190 5CE3A6BC 		.word	-1129913508
 1612 1194 4D8928BD 		.word	-1121416883
 1613 1198 9C76D7BD 		.word	-1109952868
 1614 119c 49DB21BE 		.word	-1105077431
 1615 11a0 2FC2933D 		.word	1033093679
 1616 11a4 25BD11BD 		.word	-1122910939
 1617 11a8 5F9F07BE 		.word	-1106796705
 1618 11ac 3C995A3D 		.word	1029347644
 1619 11b0 FE7327BE 		.word	-1104710658
 1620 11b4 26B642BD 		.word	-1119701466
 1621 11b8 10222A3D 		.word	1026171408
 1622 11bc 5C50ACBD 		.word	-1112780708
 1623 11c0 D2FCCBBD 		.word	-1110704942
 1624 11c4 F6A0AA3D 		.word	1034592502
 1625 11c8 EEE118BE 		.word	-1105665554
 1626 11cc 8ABB94BC 		.word	-1131103350
 1627 11d0 01F296BD 		.word	-1114181119
 1628 11d4 C3D6F23D 		.word	1039324867
 1629 11d8 A30E20BD 		.word	-1121972573
 1630 11dc 91FFEEBC 		.word	-1125187695
 1631 11e0 2C8D713D 		.word	1030851884
 1632 11e4 CA58433D 		.word	1027823818
 1633 11e8 138CE13D 		.word	1038191635
 1634 11ec 38C3873C 		.word	1015530296
 1635 11f0 6FC0E8BD 		.word	-1108819857
 1636 11f4 29D23DBD 		.word	-1120021975
 1637 11f8 F493163E 		.word	1041667060
 1638 11fc 5D75DA3C 		.word	1020949853
 1639              		.global	conv_biased_5_0_biases
 1640              		.section	.data.conv_biased_5_0_biases,"aw",%progbits
 1641              		.align	2
 1644              	conv_biased_5_0_biases:
 1645 0000 CE00063E 		.word	1040580814
 1646 0004 9FB1323E 		.word	1043509663
 1647 0008 9EED993D 		.word	1033498014
 1648 000c 11BBD63D 		.word	1037482769
 1649 0010 389FC03D 		.word	1036033848
 1650 0014 C4B00E3E 		.word	1041150148
 1651 0018 A940D93D 		.word	1037648041
 1652 001c 6D2CE23D 		.word	1038232685
 1653 0020 DAD4AF3D 		.word	1034933466
 1654 0024 D4F8B63D 		.word	1035401428
 1655 0028 53138B3E 		.word	1049301843
 1656 002c CD1FC93D 		.word	1036591053
 1657 0030 3D10F03D 		.word	1039142973
 1658 0034 13D9D43D 		.word	1037359379
 1659 0038 D7D8163E 		.word	1041684695
 1660 003c 0831ED3D 		.word	1038954760
 1661              		.global	fully_connected_BiasAdd_0_weights
 1662              		.section	.data.fully_connected_BiasAdd_0_weights,"aw",%progbits
 1663              		.align	2
 1666              	fully_connected_BiasAdd_0_weights:
 1667 0000 BD001FBE 		.word	-1105264451
 1668 0004 B406A3BC 		.word	-1130166604
 1669 0008 AEAFBA3D 		.word	1035644846
 1670 000c 94CCD2BD 		.word	-1110258540
 1671 0010 FB4D47BD 		.word	-1119400453
 1672 0014 90F8443E 		.word	1044707472
 1673 0018 0FB095BD 		.word	-1114263537
 1674 001c 20A7C43D 		.word	1036298016
 1675 0020 80CBE0BD 		.word	-1109341312
 1676 0024 9B5203BE 		.word	-1107078501
 1677 0028 16C8B4BD 		.word	-1112225770
 1678 002c 6F3F043E 		.word	1040465775
 1679 0030 60CDCDBD 		.word	-1110586016
 1680 0034 EB7A8CBD 		.word	-1114866965
 1681 0038 AAE0C7BC 		.word	-1127751510
 1682 003c 5F81D2BD 		.word	-1110277793
 1683 0040 C23ABC3D 		.word	1035745986
 1684 0044 362822BD 		.word	-1121834954
 1685 0048 2FDC73BD 		.word	-1116480465
 1686 004c 4689013E 		.word	1040288070
 1687 0050 57E45ABD 		.word	-1118116777
 1688 0054 01F3A13D 		.word	1034023681
 1689 0058 2808BFBD 		.word	-1111554008
 1690 005c D849813D 		.word	1031883224
 1691 0060 EE698E3D 		.word	1032743406
 1692 0064 6C292EBD 		.word	-1121048212
 1693 0068 3958DE3C 		.word	1021204537
 1694 006c 58B2E2BD 		.word	-1109216680
 1695 0070 0F3B113D 		.word	1024539407
 1696 0074 1DFA13BD 		.word	-1122764259
 1697 0078 211BDFBD 		.word	-1109451999
 1698 007c F336C83C 		.word	1019754227
 1699 0080 C9D4D43C 		.word	1020581065
 1700 0084 AB6A7F3D 		.word	1031760555
 1701 0088 5823E3BB 		.word	-1142742184
 1702 008c F558573D 		.word	1029134581
 1703 0090 EE3FF5BD 		.word	-1108000786
 1704 0094 83E1D0BD 		.word	-1110384253
 1705 0098 B810F9BB 		.word	-1141305160
 1706 009c 3C73C1BD 		.word	-1111395524
 1707 00a0 364CAF3B 		.word	1001344054
 1708 00a4 184E893D 		.word	1032408600
 1709 00a8 2EE5DEBD 		.word	-1109465810
 1710 00ac A0256ABC 		.word	-1133894240
 1711 00b0 B8D2C4BC 		.word	-1127951688
 1712 00b4 5A87043C 		.word	1006929754
 1713 00b8 F37126BE 		.word	-1104776717
 1714 00bc 412007BE 		.word	-1106829247
 1715 00c0 60F6BDBC 		.word	-1128401312
 1716 00c4 DBD3DD3D 		.word	1037947867
 1717 00c8 DAD2103E 		.word	1041289946
 1718 00cc 6A4604BE 		.word	-1107016086
 1719 00d0 A66F4CBD 		.word	-1119064154
 1720 00d4 48319FBD 		.word	-1113640632
 1721 00d8 15D0AEBC 		.word	-1129394155
 1722 00dc 25998D3D 		.word	1032689957
 1723 00e0 CA0C93BC 		.word	-1131213622
 1724 00e4 B2C4C4BC 		.word	-1127955278
 1725 00e8 1EA495BC 		.word	-1131043810
 1726 00ec 22A2263E 		.word	1042719266
 1727 00f0 07A8093C 		.word	1007265799
 1728 00f4 32162A3C 		.word	1009391154
 1729 00f8 F186423C 		.word	1010992881
 1730 00fc 9A0E68BD 		.word	-1117253990
 1731 0100 C89C7CBC 		.word	-1132684088
 1732 0104 13651B3E 		.word	1041982739
 1733 0108 A31551BD 		.word	-1118759517
 1734 010c 021F14BE 		.word	-1105977598
 1735 0110 16A1E53D 		.word	1038459158
 1736 0114 1A85C53D 		.word	1036354842
 1737 0118 FFD981BD 		.word	-1115563521
 1738 011c 775205BE 		.word	-1106947465
 1739 0120 0949FABD 		.word	-1107670775
 1740 0124 A43E0E3D 		.word	1024343716
 1741 0128 E1439EBD 		.word	-1113701407
 1742 012c FB85EA3D 		.word	1038779899
 1743 0130 754A1BBE 		.word	-1105507723
 1744 0134 15FFDCBD 		.word	-1109590251
 1745 0138 F8550ABE 		.word	-1106618888
 1746 013c D284EC3D 		.word	1038910674
 1747 0140 A04C60BD 		.word	-1117762400
 1748 0144 2381A3BD 		.word	-1113358045
 1749 0148 B54354BD 		.word	-1118551115
 1750 014c 42E6293D 		.word	1026156098
 1751 0150 4373BA3D 		.word	1035629379
 1752 0154 F7DE173E 		.word	1041751799
 1753 0158 3687633B 		.word	996378422
 1754 015c 9D099DBC 		.word	-1130559075
 1755 0160 52AB33BD 		.word	-1120687278
 1756 0164 DA199E3D 		.word	1033771482
 1757 0168 FE6A3DBD 		.word	-1120048386
 1758 016c EAF2B13D 		.word	1035072234
 1759 0170 26D85BBD 		.word	-1118054362
 1760 0174 5794F5BC 		.word	-1124756393
 1761 0178 92A8FFBC 		.word	-1124095854
 1762 017c 97C0333D 		.word	1026801815
 1763 0180 4C5FF4BD 		.word	-1108058292
 1764 0184 8399773D 		.word	1031248259
 1765 0188 6B5E4D3E 		.word	1045257835
 1766 018c C7319D3D 		.word	1033712071
 1767 0190 97C2213D 		.word	1025622679
 1768 0194 21D761BD 		.word	-1117661407
 1769 0198 DE551BBE 		.word	-1105504802
 1770 019c 66AAC2BD 		.word	-1111315866
 1771 01a0 19C3B2BD 		.word	-1112358119
 1772 01a4 AC659C3B 		.word	1000105388
 1773 01a8 5FC6D9BD 		.word	-1109801377
 1774 01ac C42C433D 		.word	1027812548
 1775 01b0 0B4D3FBC 		.word	-1136702197
 1776 01b4 B2C83F39 		.word	960481458
 1777 01b8 AA2E6A3D 		.word	1030368938
 1778 01bc E7C7B03A 		.word	984664039
 1779 01c0 34C1DBBD 		.word	-1109671628
 1780 01c4 1FD985BC 		.word	-1132078817
 1781 01c8 ED1013BD 		.word	-1122823955
 1782 01cc 1DD7A53D 		.word	1034278685
 1783 01d0 FB480EBE 		.word	-1106360069
 1784 01d4 F8C6CBBC 		.word	-1127495944
 1785 01d8 B585BE3B 		.word	1002341813
 1786 01dc CC9CDDB9 		.word	-1176658740
 1787 01e0 8F4CE03D 		.word	1038109839
 1788 01e4 3070923C 		.word	1016229936
 1789 01e8 DA33A7BD 		.word	-1113115686
 1790 01ec 1AE0563D 		.word	1029103642
 1791 01f0 998BF83D 		.word	1039698841
 1792 01f4 9284A13D 		.word	1033995410
 1793 01f8 C901B1BD 		.word	-1112473143
 1794 01fc 1F7D75BD 		.word	-1116373729
 1795 0200 7795193E 		.word	1041864055
 1796 0204 A407D8BD 		.word	-1109915740
 1797 0208 03DBB63B 		.word	1001839363
 1798 020c 7BBF043E 		.word	1040498555
 1799 0210 8DAC9F3D 		.word	1033874573
 1800 0214 1BC4B43D 		.word	1035256859
 1801 0218 1CB72F3D 		.word	1026537244
 1802 021c 3E7D4D3D 		.word	1028488510
 1803 0220 C11D1B3C 		.word	1008410049
 1804 0224 0DCF88BD 		.word	-1115107571
 1805 0228 A0F093BC 		.word	-1131155296
 1806 022c 26FA243E 		.word	1042610726
 1807 0230 983E2B3C 		.word	1009467032
 1808 0234 D073F7BD 		.word	-1107856432
 1809 0238 93DE98BD 		.word	-1114055021
 1810 023c 620EFE3C 		.word	1023282786
 1811 0240 B39595BD 		.word	-1114270285
 1812 0244 849BF23D 		.word	1039309700
 1813 0248 87CAAC3C 		.word	1017956999
 1814 024c D43BBCBD 		.word	-1111737388
 1815 0250 C86BDD3D 		.word	1037921224
 1816 0254 D604E7BD 		.word	-1108933418
 1817 0258 0550F8BC 		.word	-1124577275
