   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 897 0070 0320A0E1 		mov	r2, r3
 898 0074 0410A0E3 		mov	r1, #4
 899 0078 20001BE5 		ldr	r0, [fp, #-32]
 900 007c FEFFFFEB 		bl	control
 901 0080 08000BE5 		str	r0, [fp, #-8]
 256:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
 257:../src/renesas/application/common/port_settings/vdc_portsetting.c **** }   /* End of function RIIC_MipiWrite() */
 902              		.loc 1 257 0
 903 0084 00F020E3 		nop
 904 0088 04D04BE2 		sub	sp, fp, #4
 905              		.cfi_def_cfa 13, 8
 906              		@ sp needed
 907 008c 0088BDE8 		pop	{fp, pc}
 908              		.cfi_endproc
 909              	.LFE4:
 911              		.section	.rodata.gs_lcd_pin_table.72178,"a",%progbits
 912              		.align	2
 915              	gs_lcd_pin_table.72178:
 916 0000 070F     		.short	3847
 917 0002 0211     		.short	4354
 918 0004 060F     		.short	3846
 919 0006 050F     		.short	3845
 920 0008 040F     		.short	3844
 921 000a 030F     		.short	3843
 922 000c 020F     		.short	3842
 923 000e 010F     		.short	3841
 924 0010 000F     		.short	3840
 925 0012 0008     		.short	2048
 926 0014 000A     		.short	2560
 927 0016 010A     		.short	2561
 928 0018 020A     		.short	2562
 929 001a 030A     		.short	2563
 930 001c 040A     		.short	2564
 931 001e 050A     		.short	2565
 932 0020 060A     		.short	2566
 933 0022 070A     		.short	2567
 934 0024 000B     		.short	2816
 935 0026 010B     		.short	2817
 936 0028 020B     		.short	2818
 937 002a 030B     		.short	2819
 938 002c 040B     		.short	2820
 939 002e 050B     		.short	2821
 940 0030 0612     		.short	4614
 941 0032 030C     		.short	3075
 942 0034 040C     		.short	3076
 943 0036 0707     		.short	1799
 944 0038 0712     		.short	4615
 945              		.section	.rodata.p76_hi.72180,"a",%progbits
 946              		.align	2
 949              	p76_hi.72180:
 950 0000 0607     		.short	1798
 951 0002 02       		.byte	2
 952 0003 00       		.space	1
 953              		.section	.rodata.p76_lo.72181,"a",%progbits
 954              		.align	2
 957              	p76_lo.72181:
 958 0000 0607     		.short	1798
 959 0002 01       		.byte	1
 960 0003 00       		.space	1
 961              		.text
 962              	.Letext0:
 963              		.file 2 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include\
 964              		.file 3 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include\
 965              		.file 4 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include\
 966              		.file 5 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include\
 967              		.file 6 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\lib\\gcc\\arm-none-eabi
 968              		.file 7 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include\
 969              		.file 8 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include\
 970              		.file 9 "D:\\Projects\\e2_studio\\RZ_A2M\\workspace\\Renesas_9.10_final\\bsp\\inc/r_typedefs.h"
 971              		.file 10 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include
 972              		.file 11 "D:\\Projects\\e2_studio\\RZ_A2M\\workspace\\Renesas_9.10_final\\bsp\\src\\rza2\\generate
 973              		.file 12 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include
 974              		.file 13 "D:\\Projects\\e2_studio\\RZ_A2M\\workspace\\Renesas_9.10_final\\bsp\\src\\rza2\\generate
 975              		.file 14 "D:\\Projects\\e2_studio\\RZ_A2M\\workspace\\Renesas_9.10_final\\bsp\\src\\rza2\\generate
 976              		.file 15 "D:\\Projects\\e2_studio\\RZ_A2M\\workspace\\Renesas_9.10_final\\bsp\\src\\rza2\\generate
 977              		.file 16 "D:\\Projects\\e2_studio\\RZ_A2M\\workspace\\Renesas_9.10_final\\bsp\\src\\rza2\\generate
 978              		.file 17 "D:\\Projects\\e2_studio\\RZ_A2M\\workspace\\Renesas_9.10_final\\bsp\\src\\rza2\\generate
 979              		.file 18 "D:\\Projects\\e2_studio\\RZ_A2M\\workspace\\Renesas_9.10_final\\bsp\\src\\rza2\\generate
 980              		.file 19 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include
DEFINED SYMBOLS
                            *ABS*:00000000 vdc_portsetting.c
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:17     .rodata.GPIO_SC_TABLE_INIT:00000000 $d
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:20     .rodata.GPIO_SC_TABLE_INIT:00000000 GPIO_SC_TABLE_INIT
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:32     .rodata.GPIO_SC_TABLE_MANUAL:00000000 $d
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:35     .rodata.GPIO_SC_TABLE_MANUAL:00000000 GPIO_SC_TABLE_MANUAL
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:367    .rodata.GPIO_SC_TABLE_riic2:00000000 $d
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:370    .rodata.GPIO_SC_TABLE_riic2:00000000 GPIO_SC_TABLE_riic2
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:382    .rodata.GPIO_SC_TABLE_riic3:00000000 $d
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:385    .rodata.GPIO_SC_TABLE_riic3:00000000 GPIO_SC_TABLE_riic3
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:397    .rodata.GPIO_SC_TABLE_scifa4:00000000 $d
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:400    .rodata.GPIO_SC_TABLE_scifa4:00000000 GPIO_SC_TABLE_scifa4
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:412    .rodata.GPIO_SC_TABLE_BSC:00000000 $d
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:415    .rodata.GPIO_SC_TABLE_BSC:00000000 GPIO_SC_TABLE_BSC
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:597    .rodata.GPIO_SC_TABLE_sdhi_simplified0:00000000 $d
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:600    .rodata.GPIO_SC_TABLE_sdhi_simplified0:00000000 GPIO_SC_TABLE_sdhi_simplified0
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:612    .rodata.GPIO_SC_TABLE_sdhi_simplified1:00000000 $d
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:615    .rodata.GPIO_SC_TABLE_sdhi_simplified1:00000000 GPIO_SC_TABLE_sdhi_simplified1
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:627    .rodata.RIIC_SC_TABLE:00000000 $d
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:630    .rodata.RIIC_SC_TABLE:00000000 RIIC_SC_TABLE
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:698    .rodata:00000000 $d
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:699    .rodata:00000000 .LC0
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:702    .rodata:00000008 .LC1
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:705    .text.VDC_LcdPortSetting:00000000 $a
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:711    .text.VDC_LcdPortSetting:00000000 VDC_LcdPortSetting
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:915    .rodata.gs_lcd_pin_table.72178:00000000 gs_lcd_pin_table.72178
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:949    .rodata.p76_hi.72180:00000000 p76_hi.72180
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:853    .text.RIIC_HdmiWrite:00000000 RIIC_HdmiWrite
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:957    .rodata.p76_lo.72181:00000000 p76_lo.72181
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:848    .text.RIIC_HdmiWrite:00000000 $a
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:912    .rodata.gs_lcd_pin_table.72178:00000000 $d
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:946    .rodata.p76_hi.72180:00000000 $d
C:\Users\Y\AppData\Local\Temp\ccgieHVb.s:954    .rodata.p76_lo.72181:00000000 $d
                           .group:00000000 wm4.0.8dd29768c59cec9282bc365ab603b999
                           .group:00000000 wm4.stddef.h.39.a38874c8f8a57e66301090908ec2a69f
                           .group:00000000 wm4._newlib_version.h.4.3572908597b70d672d181fc7fc501c19
                           .group:00000000 wm4.features.h.33.d97f2d646536517df901beeb5b9993f5
                           .group:00000000 wm4._default_types.h.15.247e5cd201eca3442cbf5404108c4935
                           .group:00000000 wm4._intsup.h.10.cce27fed8484c08a33f522034c30d2b5
                           .group:00000000 wm4._stdint.h.10.c24fa3af3bc1706662bb5593a907e841
                           .group:00000000 wm4.stdint.h.23.d53047a68f4a85177f80b422d52785ed
                           .group:00000000 wm4.newlib.h.8.e0fd068ed40a600f7426443f865dd469
                           .group:00000000 wm4.ieeefp.h.77.49bcce8a603f3d93a95080d6a3573782
                           .group:00000000 wm4.config.h.220.6cac6a9685cfce5e83c17784171638d9
                           .group:00000000 wm4._ansi.h.23.9f8fcfa20193763fcf364fb91705c94b
                           .group:00000000 wm4.lock.h.2.1461d1fff82dffe8bfddc23307f6484f
                           .group:00000000 wm4._types.h.125.5cf8a495f1f7ef36777ad868a1e32068
                           .group:00000000 wm4.stddef.h.161.5349cb105733e8777bfb0cf53c4e3f34
                           .group:00000000 wm4._types.h.184.7120b8bb2e0149e2359704f4e2251b68
                           .group:00000000 wm4.reent.h.17.87376802c2b370b32a762f0a30482d9e
                           .group:00000000 wm4.cdefs.h.47.d5f52c0838d768c139d665d47892271a
                           .group:00000000 wm4.math.h.13.adb102f7bd7860b1f241e149d6914a1e
                           .group:00000000 wm4.r_typedefs.h.38.b77fc4808eb0fdda6099b2f7d23000e5
                           .group:00000000 wm4.adc_iodefine.h.29.14c6f50dce37432a7d004e4b1ce33da7
                           .group:00000000 wm4.bsc_iodefine.h.29.9281d1f3639266933964d6d0c2d42c4f
                           .group:00000000 wm4.ceu_iodefine.h.29.2a669d0b46fdde030a50db9e3c307fbf
                           .group:00000000 wm4.cpg_iodefine.h.29.d6fdc9cb4798723afd88b251d64c2ce2
                           .group:00000000 wm4.csi2link_iodefine.h.29.221c4531636a409f24d307b16341ada8
                           .group:00000000 wm4.dmac_iodefine.h.29.578fccc2cc1da886ec95a029bf874f01
                           .group:00000000 wm4.drpk_iodefine.h.29.580eb8588a2b2d43d2726fbe791e513f
                           .group:00000000 wm4.drw_iodefine.h.29.df30f4a4a34a79f6a86c4df91353dffe
                           .group:00000000 wm4.edmac_iodefine.h.29.33e8759349004a722f42f5429c1353f6
                           .group:00000000 wm4.eptpc_iodefine.h.29.74d8f9fab0f5549b56097fb9e937dde8
                           .group:00000000 wm4.etherc_iodefine.h.29.14602750383a574f1c21f994ad33a366
                           .group:00000000 wm4.gpio_iodefine.h.29.3d0b021c56839cee4ae5149903684e4b
                           .group:00000000 wm4.gpt_iodefine.h.29.557ead75d7b0585b898d3898b64c7f87
                           .group:00000000 wm4.hyper_iodefine.h.29.000caadbb74d881e97db55b39b432154
                           .group:00000000 wm4.imr_iodefine.h.29.77c022f017e711c4d51cc0145db1dad3
                           .group:00000000 wm4.intc_iodefine.h.29.b68f5799a35a7495d63b4cd458e1ba57
                           .group:00000000 wm4.irda_iodefine.h.29.37e67bd2005173d68a74d1cc937d8444
                           .group:00000000 wm4.jcu_iodefine.h.29.3aca452908962e7a7ccf26164751feda
                           .group:00000000 wm4.lvds_iodefine.h.29.c11cbe1900e5209c8dcc76c2336c16bc
                           .group:00000000 wm4.mtu_iodefine.h.29.5498fb974bb53caf05aa143c2deec781
                           .group:00000000 wm4.nandc_iodefine.h.29.e0b343306750f017ee86e169ad98efe9
                           .group:00000000 wm4.octa_iodefine.h.29.07f258f06288ca2075168d59626c2aac
                           .group:00000000 wm4.ostm_iodefine.h.29.6914f7e330a1cf0008b34219adcdfed4
                           .group:00000000 wm4.pl_iodefine.h.29.abbb6d725aed990aa8343242bfe31416
                           .group:00000000 wm4.pmg_iodefine.h.29.8bcfbc4771a6f9b7dd4d6f504427219e
                           .group:00000000 wm4.poeg_iodefine.h.29.0d8e258d10986260cbc70cfb8c0ef273
                           .group:00000000 wm4.poe_iodefine.h.29.fe74e55e7b6b4afbe3596c74ba035e98
                           .group:00000000 wm4.prr_iodefine.h.29.c1f15576f7a27b9c83aa3b40f5b2f988
                           .group:00000000 wm4.ptpedmac_iodefine.h.29.cd24a93374ce35cebc41e26889d619ef
                           .group:00000000 wm4.rcanfd_iodefine.h.29.b6feaa6a7ae0ef05da408110e3fc69b1
                           .group:00000000 wm4.rcan_iodefine.h.29.a47a89db1b35c12b54af48fa1956acba
                           .group:00000000 wm4.riic_iodefine.h.29.f96943d49800d297612c4af3bba5c943
                           .group:00000000 wm4.rspi_iodefine.h.29.7efa041fe34a7d27db66a7b337879dfe
                           .group:00000000 wm4.rtc_iodefine.h.29.6dc76be5ca3df69cecb5a81d06cc46b5
                           .group:00000000 wm4.scifa_iodefine.h.29.b04ccd664d71baaf31c75761c45b9c4d
                           .group:00000000 wm4.scim_iodefine.h.29.87d0760abf94446b00d826c797bf0ff2
                           .group:00000000 wm4.sdmmc_iodefine.h.29.e67e9815445e8057a3262d1566bea0db
                           .group:00000000 wm4.spdif_iodefine.h.29.59f5d70150fa200a4d8ee50be1ee34c8
                           .group:00000000 wm4.spibsc_iodefine.h.29.f4930f8b8da1140200204513a363c76f
                           .group:00000000 wm4.sprite_iodefine.h.29.55796d1fa083a2457fea4ece974a192e
                           .group:00000000 wm4.ssif_iodefine.h.29.054ec6d95f487f631f16aee39c85c47a
                           .group:00000000 wm4.usb_iodefine.h.29.6dc44ea388ba227e8fdcfb33c315887b
                           .group:00000000 wm4.vdc_iodefine.h.29.db282ded1f052d8567fbbd3b61ce8f7a
                           .group:00000000 wm4.vin_iodefine.h.29.9b392e5601347d53e64be3272934e170
                           .group:00000000 wm4.wdt_iodefine.h.29.ed07bb44b797072f8c28b41c64fdca30
                           .group:00000000 wm4.lcd_panel.h.32.e9e0ac40b9400faa87e27e1511233b74
                           .group:00000000 wm4.stdlib.h.13.4ed386f5c1a80d71e72172885d946ef2
                           .group:00000000 wm4.stddef.h.161.19e15733342b50ead2919490b095303e
                           .group:00000000 wm4.alloca.h.8.dfc0c703c47ec3e69746825b17d9e66d
                           .group:00000000 wm4.stdlib.h.56.d4493cd3736e51e9d56335045f26df45
                           .group:00000000 wm4.r_vdc_user.h.49.5060b5b77fe69e4e595de8fadc36e78b
                           .group:00000000 wm4.r_vdc.h.48.a14f484516009cb4cb3742c0c9b79bbd
                           .group:00000000 wm4.pc_monitor.h.43.eb32cd806d1ffaea00344771bcd5806c
                           .group:00000000 wm4.lcd_hdmi_clk.h.81.058f95aa20d264a99dd01a2b8d089b36
                           .group:00000000 wm4.lcd_hdmi_ch0.h.31.d97657c0232b797280169390208e6e60
                           .group:00000000 wm4.r_rvapi_vdc.h.73.5f3535c567d3af3dccdafb254b48c817
                           .group:00000000 wm4.stdio.h.27.3fc80220048df77954e38daec3bb9670
                           .group:00000000 wm4.stdarg.h.34.3a23a216c0c293b3d2ea2e89281481e6
                           .group:00000000 wm4.types.h.40.e8c16e7ec36ba55f133d0616070e25fc
                           .group:00000000 wm4._endian.h.31.65a10590763c3dde1ac4a7f66d7d4891
                           .group:00000000 wm4.endian.h.9.49f3a4695c1b61e8a0808de3c4a106cb
                           .group:00000000 wm4._timeval.h.30.0e8bfd94e85db17dda3286ee81496fe6
                           .group:00000000 wm4.timespec.h.41.d855182eb0e690443ab8651bcedca6e1
                           .group:00000000 wm4.select.h.30.bbece7fa40993a78092dcc5805132560
                           .group:00000000 wm4.types.h.69.ed3eae3cf73030a737515151ebcab7a1
                           .group:00000000 wm4.sched.h.22.c60982713a5c428609783c78f9c78d95
                           .group:00000000 wm4._pthreadtypes.h.36.fcee9961c35163dde6267ef772ad1972
                           .group:00000000 wm4.stdio.h.2.4aa87247282eca6c8f36f9de33d8df1a
                           .group:00000000 wm4.stdio.h.81.932d0c162786b883f622b8d05c120c78
                           .group:00000000 wm4.reent.h.91.b3ea049ebc5486622b61409b78486f84
                           .group:00000000 wm4._default_fcntl.h.6.6460bee906b14bf62388713178ece422
                           .group:00000000 wm4.time.h.8.db4619001f026d0b4874c029fef0e91f
                           .group:00000000 wm4.time.h.2.4581ce0ffb6627cfc02162c94bf846c9
                           .group:00000000 wm4.time.h.25.0e6a0fdbc9955f5707ed54246ed2e089
                           .group:00000000 wm4.time.h.162.d096f2f5887c52e271c4dc33d795dc64
                           .group:00000000 wm4.stat.h.71.d65ac61ff88c651e198008cfb38bda9c
                           .group:00000000 wm4.fcntl.h.9.9336f33d7f5028f694c75e6e224e0cf7
                           .group:00000000 wm4.driver.h.36.e845ee112228a323a15767ba5ed55e32
                           .group:00000000 wm4.r_devlink_wrapper.h.71.70095b186f49b4e8547c7f00050c4257
                           .group:00000000 wm4.r_gpio_drv_api.h.88.f296296c75201b7ffad4ce7b1e5337e5
                           .group:00000000 wm4.r_gpio_lld_rza2m.h.45.b9676c2739b4c00d77987fe632217935
                           .group:00000000 wm4.r_rza2m_riic_lld_cfg.h.40.1a5f6c5ea695a369eafb519f9773c77d
                           .group:00000000 wm4.r_rza2m_riic_lld_api.h.37.76c059981812ab1c27bbe073398fe70a
                           .group:00000000 wm4.r_riic_drv_api.h.77.d3e88cefd960d5349156344e20f8969e
                           .group:00000000 wm4.r_riic_drv_sc_cfg.h.69.d6decd0081a6cc31534b8edc46f68568
                           .group:00000000 wm4.unistd.h.2.39165d5b7784d1815ef4b0c4be6df560
                           .group:00000000 wm4.unistd.h.156.9a9035c10111809e94aa612639fe2ed9

UNDEFINED SYMBOLS
direct_open
direct_control
open
close
direct_close
control
